==========================================
Docker Build: cloud-dog/git-mcp-server:latest (variant=public, dockerfile=Dockerfile.public)
==========================================
Public package index: https://<redacted>@pypi.cloud-dog.net/simple/
NOTE: No PYPI credentials set — using anonymous access.
pip.conf generated with anonymous PyPI access (strict-single-index, PS-97 §3.5).
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile.public
#1 transferring dockerfile: 4.19kB 0.0s done
#1 DONE 0.2s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1
#2 DONE 0.4s

#3 docker-image://docker.io/docker/dockerfile:1@sha256:87999aa3d42bdc6bea60565083ee17e86d1f3339802f543c0d03998580f9cb89
#3 CACHED

#4 [internal] load metadata for docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [builder 1/9] FROM docker.io/library/python:3.12-slim
#5 CACHED

#6 [internal] load .dockerignore
#6 transferring context: 366B done
#6 DONE 0.1s

#7 [builder 2/9] WORKDIR /app
#7 CACHED

#8 [internal] load build context
#8 transferring context: 2.93MB 0.2s done
#8 DONE 0.3s

#9 [builder 3/6] RUN apt-get update && apt-get install -y --no-install-recommends     ca-certificates gcc git openssh-client     && rm -rf /var/lib/apt/lists/*
#9 0.282 Hit:1 http://deb.debian.org/debian trixie InRelease
#9 0.282 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#9 0.286 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#9 0.363 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#9 0.534 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#9 0.540 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [207 kB]
#9 1.821 Fetched 9975 kB in 2s (6246 kB/s)
#9 1.821 Reading package lists...
#9 2.808 Reading package lists...
#9 3.787 Building dependency tree...
#9 4.017 Reading state information...
#9 4.262 ca-certificates is already the newest version (20250419).
#9 4.262 The following additional packages will be installed:
#9 4.262   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#9 4.262   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#9 4.262   gcc-x86-64-linux-gnu git-man libasan8 libatomic1 libbinutils libbrotli1
#9 4.262   libcbor0.10 libcc1-0 libcom-err2 libctf-nobfd0 libctf0 libcurl3t64-gnutls
#9 4.262   libedit2 liberror-perl libexpat1 libfido2-1 libgcc-14-dev libgdbm-compat4t64
#9 4.262   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#9 4.262   libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#9 4.262   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#9 4.262   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#9 4.263   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#9 4.263   libssh2-1t64 libtasn1-6 libtsan2 libubsan1 libunistring5 perl
#9 4.263   perl-modules-5.40
#9 4.264 Suggested packages:
#9 4.264   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#9 4.264   gcc-multilib make manpages-dev autoconf automake libtool flex bison gdb
#9 4.264   gcc-doc gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu gettext-base git-doc
#9 4.264   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn gnutls-bin
#9 4.264   krb5-doc krb5-user sensible-utils keychain libpam-ssh monkeysphere
